Variables & Collections  
ns":{"selecta ble":true},"filterFunctionSupport":["lt","le","eq","ne","gt","ge","min","max","countdistinct",
"add","sub","mul","div","mod","negate","now","not","and","or","day","month","year","hour","minute","s
econd","date","time","totaloffsetminutes","totalseconds","rou nd","floor","ceiling","contains","startswit
h","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","concat
","sum","min","max","average","countdistinct","null"]},"schema":{"type":"array","items":{"type":"object
","requ ired":[],"properties":{"RecordID":{"title":"RecordID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","add","sub","m
ul","div","mod","negate","sum","average"]},"type":"integer","format":"int32","minimum": -
2147483648,"maximum":2147483647,"x -ms-keyOrder":1,"x -ms-keyType":"primary","x -ms-
permission":"read -only","x -ms-sort":"none"},"ProjectID":{"title":"ProjectID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","c ontains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":12,"x -ms-permission":"read -write","x -ms-
sort":"none"},"ProjectStatus":{"title":"ProjectStatus","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":10,"x -ms-permission":"read -write","x -ms-
sort":"none"},"StrenuusProductCode":{"title":"StrenuusProductCode","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","repla ce","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":50,"x -ms-permission":"read -write","x -ms-
sort":"none"},"Payor":{"title":"Payor","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max" ,"countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":50,"x -ms-permission":"read -write","x -ms-
sort":"none"},"Product":{"title":"Product", "x-ms-

capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":60,"x -ms-permission":"read -write","x -ms-
sort":"none"},"EI":{"title":"EI","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","not","and","or"]
},"type":"boolean","x -ms-permission":"read -write","x -ms-sort":"none"},"CS":{ "title":"CS","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","not","and","or"]
},"type":"boolean","x -ms-permission":"read -write","x -ms-sort":"none"},"MR":{"title":"MR","x -ms-
capabilities":{"filterFunctions": ["lt","le","eq","ne","gt","ge","min","max","countdistinct","not","and","or"]
},"type":"boolean","x -ms-permission":"read -write","x -ms-
sort":"none"},"DataLoadDate":{"title":"DataLoadDate","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge"," min","max","countdistinct","day","month","
year","hour","minute","second","date","time"]},"type":"string","format":"date -no-tz","x -ms-
permission":"read -write","x -ms-sort":"none"},"LastEditMSID":{"title":"LastEditMSID","x -ms-
capabilities":{"filterFunctions": ["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":15,"x -ms-permission":"read -write","x -ms-sort":"none"}}},"x -ms-
permission":"read -write"}}  
 
DatasetName  wn000059834.ms.ds.uhc.com,NDAR  
EncodeDataset  False  
IsSampleData  False  
IsWritable  True  
TableName  [dbo].[CS_EXP_Competitor_Translation]  
 
 
CS_EXP_PlatformLoadProducts  
 
Name  CS_EXP_PlatformLoadProducts  
Type  ConnectedDataSourceInfo  
DataSource Properties  
ApiId  /providers/microsoft.powerapps/apis/shared_sql  
CdpRevision  BaseUrl  /v2 
LastChangedTimeString  8/21/2024 5:46:05 PM  
RevisionNumber  2 
 
ConnectedDataSourceInfoNameMapping  DataLoadDate  DataLoadDate  
GRGR_ID  GRGR_ID  
GRGR_NAME  GRGR_NAME  
NWNW_ID  NWNW_ID  
NWPR_PFX  NWPR_PFX  
RECORD_ID  RECORD_ID  
 
DataEntityMetadataJson  [dbo].[CS_EXP_PlatformLoadProducts]
 {"name":"[dbo].[CS_EXP_PlatformLoadProducts]","title":"[dbo].[CS_EXP_PlatformLoadPro
ducts]","x -ms-permission":"read -write","x -ms-
capabilities":{"sortRestrictions":{"sortable":true},"filterRestrictions":{"filterable":true},"selectRestrictio
ns":{"selectable" :true},"filterFunctionSupport":["lt","le","eq","ne","gt","ge","min","max","countdistinct",
"add","sub","mul","div","mod","negate","now","not","and","or","day","month","year","hour","minute","s
econd","date","time","totaloffsetminutes","totalseconds","round", "floor","ceiling","contains","startswit
h","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","concat
","sum","min","max","average","countdistinct","null"]},"schema":{"type":"array","items":{"type":"object
","required ":["NWNW_ID","NWPR_PFX","DataLoadDate"],"properties":{"RECORD_ID":{"title":"RECORD
_ID","x -ms-

capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","add","sub","m
ul","div","mod","negate","sum","average"]},"type":"integer","format":"int32","minimum": -
2147483648,"maximum":2147483647,"x -ms-keyOrder":1,"x -ms-keyTyp e":"primary","x -ms-
permission":"read -only","x -ms-sort":"none"},"NWNW_ID":{"title":"NWNW_ID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","s ubstring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":12,"x -ms-permission":"read -write","x -ms-
sort":"none"},"NWPR_PFX":{"title":"NWPR_PFX","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max" ,"countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":4,"x -ms-permission":"read -write","x -ms-
sort":"none"},"GRGR_ID":{"title":"GRGR_ID"," x-ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":8," x-ms-permission":"read -write","x -ms-
sort":"none"},"GRGR_NAME":{"title":"GRGR_NAME","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring" ,"substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":50,"x -ms-permission":"read -write","x -ms-
sort":"none"},"DataLoadDate":{"title":"DataLoadDate","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max", "countdistinct","day","month","
year","hour","minute","second","date","time"]},"type":"string","format":"date -no-tz","x -ms-
permission":"read -write","x -ms-sort":"none"}}},"x -ms-permission":"read -write"}}  
 
DatasetName  wn000059834.ms.ds.uhc.com,NDAR  
EncodeDataset  False  
IsSampleData  False  
IsWritable  True  
TableName  [dbo].[CS_EXP_PlatformLoadProducts]  
 
 
CS_EXP_Project_Translation  
 
Name  CS_EXP_Project_Translation  
Type  ConnectedDataSourceInfo  
DataSource Properties  
ApiId  /providers/microsoft.powerapps/apis/shared_sql  
CdpRevision  BaseUrl  /v2 
LastChangedTimeString  8/21/2024 5:46:05 PM  
RevisionNumber  2 
 
ConnectedDataSourceInfoNameMapping  Analyst  Analyst  
BenchmarkFileID  BenchmarkFileID  
DataLoadDate  DataLoadDate  
GoLiveDate  GoLiveDate  
LastEditDate  LastEditDate  
LastEditMSID  LastEditMSID  
MaxMileage  MaxMileage  
NDB_LOB  NDB_LOB  
NewMarket  NewMarket  
PM PM 
ProjectDesc  ProjectDesc  
ProjectID  ProjectID  
ProjectType  ProjectType  

ProvRef  ProvRef  
RecordID  RecordID  
RefreshInd  RefreshInd  
Status  Status  
 
DataEntityMetadataJson  [dbo].[CS_EXP_Project_Translation]
 {"name":"[dbo].[CS_EXP_Project_Translation]","title":"[dbo].[CS_EXP_Project_Translation]","
x-ms-permission":"read -write","x -ms-
capabilities":{"sortRestrictions":{"sortable":true},"filterRestrictions":{"filterable":true},"selectRestrictio
ns":{"selectable":t rue},"filterFunctionSupport":["lt","le","eq","ne","gt","ge","min","max","countdistinct",
"add","sub","mul","div","mod","negate","now","not","and","or","day","month","year","hour","minute","s
econd","date","time","totaloffsetminutes","totalseconds","round","f loor","ceiling","contains","startswit
h","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","concat
","sum","min","max","average","countdistinct","null"]},"schema":{"type":"array","items":{"type":"object
","required": ["RefreshInd"],"properties":{"RecordID":{"title":"RecordID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","add","sub","m
ul","div","mod","negate","sum","average"]},"type":"integer","format":"int32","minimu m":-
2147483648,"maximum":2147483647,"x -ms-keyOrder":1,"x -ms-keyType":"primary","x -ms-
permission":"read -only","x -ms-sort":"none"},"ProjectID":{"title":"ProjectID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistin ct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":12,"x -ms-permission":"read -write","x -ms-
sort":"none"},"BenchmarkFileID":{"title":"BenchmarkFileI D","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength" :100,"x -ms-permission":"read -write","x -ms-
sort":"none"},"ProjectType":{"title":"ProjectType","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace"," substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":1,"x -ms-permission":"read -write","x -ms-
sort":"none"},"ProjectDesc":{"title":"ProjectDesc","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min" ,"max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":100,"x -ms-permission":"read -write","x -ms-
sort":"none"},"Analyst":{"title":"An alyst","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLen gth":30,"x -ms-permission":"read -write","x -ms-
sort":"none"},"PM":{"title":"PM","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","sub stringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":30,"x -ms-permission":"read -write","x -ms-
sort":"none"},"GoLiveDate":{"title":"GoLiveDate","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdis tinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":10,"x -ms-permission":"read -write","x -ms-
sort":"none"},"MaxMileage":{"title":"MaxMileage","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","add","sub","m
ul","div","mod","negate","sum","average"]},"type":"integer","format":"int32","minimum": -
2147483648,"maximum":2147483647,"x -ms-permission":"read -writ e","x -ms-
sort":"none"},"Status":{"title":"Status","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper ","trim","co
ncat"]},"type":"string","maxLength":10,"x -ms-permission":"read -write","x -ms-
sort":"none"},"NewMarket":{"title":"NewMarket","x -ms-

capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":1,"x -ms-permission":"read -write","x -ms-
sort":"none"},"ProvRef":{"title":"ProvRef","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substri ngof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":1,"x -ms-permission":"read -write","x -ms-
sort":"none"},"DataLoadDate":{"title":"DataLoadDate","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdist inct","day","month","
year","hour","minute","second","date","time"]},"type":"string","format":"date -no-tz","x -ms-
permission":"read -write","x -ms-sort":"none"},"LastEditDate":{"title":"LastEditDate","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne", "gt","ge","min","max","countdistinct","day","month","
year","hour","minute","second","date","time"]},"type":"string","format":"date -no-tz","x -ms-
permission":"read -write","x -ms-sort":"none"},"LastEditMSID":{"title":"LastEditMSID","x -ms-
capabilities":{"filter Functions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":15,"x -ms-permission":"read -write","x -ms-
sort":"none"},"NDB_LOB":{"title":"NDB_LOB","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toup per","trim","co
ncat"]},"type":"string","maxLength":50,"x -ms-permission":"read -write","x -ms-
sort":"none"},"RefreshInd":{"title":"RefreshInd","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","add","sub","m
ul","div","mod","negate","sum","average"]},"type":"integer","format":"int32","minimum": -
2147483648,"maximum":2147483647,"x -ms-permission":"read -write","x -ms-sort":"none"}}},"x -ms-
permission":"read -write"}}  
 
DatasetName  wn000059834.ms.ds.uhc.com,NDAR  
EncodeDataset  False  
IsSampleData  False  
IsWritable  True  
TableName  [dbo].[CS_EXP_Project_Translation]  
 
 
CS_EXP_ProjectNotes  
 
Name  CS_EXP_ProjectNotes  
Type  ConnectedDataSourceInfo  
DataSource Properties  
ApiId  /providers/microsoft.powerapps/apis/shared_sql  
CdpRevision  BaseUrl  /v2 
LastChangedTimeString  8/21/2024 5:46:05 PM  
RevisionNumber  2 
 
ConnectedDataSourceInfoNameMapping  ActionItem  ActionItem  
DataLoadDate  DataLoadDate  
LastEditDate  LastEditDate  
LastEditMSID  LastEditMSID  
Notes  Notes  
OrigNoteMSID  OrigNoteMSID  
ProjectCategory  ProjectCategory  
ProjectID  ProjectID  
ProjectStatus  ProjectStatus  
RecordID  RecordID  

 
DataEntityMetadataJson  [dbo].[CS_EXP_ProjectNotes]
 {"name":"[dbo].[CS_EXP_ProjectNotes]","title":"[dbo].[CS_EXP_ProjectNotes]","x -ms-
permission":"read -write","x -ms-
capabilities":{"sortRestrictions":{"sortable":true},"filterRestrictions":{"filterable":true},"selectRestrictio
ns":{"selectable":true},"filterFu nctionSupport":["lt","le","eq","ne","gt","ge","min","max","countdistinct",
"add","sub","mul","div","mod","negate","now","not","and","or","day","month","year","hour","minute","s
econd","date","time","totaloffsetminutes","totalseconds","round","floor","ceiling ","contains","startswit
h","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","concat
","sum","min","max","average","countdistinct","null"]},"schema":{"type":"array","items":{"type":"object
","required":[],"properties ":{"RecordID":{"title":"RecordID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","add","sub","m
ul","div","mod","negate","sum","average"]},"type":"integer","format":"int32","minimum": -
2147483648,"maximum":2 147483647,"x -ms-keyOrder":1,"x -ms-keyType":"primary","x -ms-
permission":"read -only","x -ms-sort":"none"},"ProjectID":{"title":"ProjectID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith ","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":12,"x -ms-permission":"read -write","x -ms-
sort":"none"},"Notes":{"title":"Notes","x -ms-
capabilities":{"filterFunctions":["lt ","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","x -ms-permission":"read -write","x -ms-
sort":"none"},"Actio nItem":{"title":"ActionItem","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","length","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]}," type":"string","maxLength":3,"x -ms-permission":"read -write","x -ms-
sort":"none"},"ProjectStatus":{"title":"ProjectStatus","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
tswith","endswith","l ength","indexof","replace","substring","substringof","tolower","toupper","trim","co
ncat"]},"type":"string","maxLength":8,"x -ms-permission":"read -write","x -ms-
sort":"none"},"DataLoadDate":{"title":"DataLoadDate","x -ms-
capabilities":{"filterFunctions":["lt", "le","eq","ne","gt","ge","min","max","countdistinct","day","month","
year","hour","minute","second","date","time"]},"type":"string","format":"date -no-tz","x -ms-
permission":"read -write","x -ms-sort":"none"},"LastEditDate":{"title":"LastEditDate","x -ms-
capabil ities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","day","month","
year","hour","minute","second","date","time"]},"type":"string","format":"date -no-tz","x -ms-
permission":"read -write","x -ms-sort":"none"},"OrigNoteMSID":{"tit le":"OrigNoteMSID","x -ms-
capabilities":{"filterFunctions":["lt","le","eq","ne","gt","ge","min","max","countdistinct","contains","star
